//VARNAME
///SHARE 2000,2000,2000,2000,2000,10000,10000,10000
///B
0000 1,0,Z CORRECTION ON
0001 1,0,Z COR FRAME
0010 1,0,TOOL REQUESTED
0011 1,0,TOOL SELECTED
0009 1,0,NEW TOOL
0020 1,0,ARM POSITION
0099 1,0,RIN1 MIRROR
0023 1,0,WRITE FAIL








































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































///I
0000 1,0,LOW BYTE
0001 1,0,HIGH BYTE
0002 1,0,RPM SETPOINT
0003 1,0,OUTPUT VALUE




































































































































































































































































































































































































































































































































































































